The following sort metadata errors have been found:
  The function 'Kube.Service.selector' is declared as asserted, but not in parser defs
  The function 'Kube.Service.ports' is declared as asserted, but not in parser defs
  The function 'Any.Concat.cast_to_any_json' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.value' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.has_key' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.value' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.has_key' is declared as asserted, but not in parser defs
  The function 'Secret.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.value' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.annotations' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.labels' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.value_assignments' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.values_file' is declared as asserted, but not in parser defs
  The function 'Config.ManifestSet.Instantiation.namespace' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.value' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.has_key' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.manifest_set' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.api_version' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.name' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.namespace' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.annotations' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.labels' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.value' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.manifest_set' is declared as asserted, but not in parser defs
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
Skipping following query because it uses missing sort 'Kube.Selector':
  link query: Kube.Selector.selector_match'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  link query: Kube.Container.PortItem.connects_through_service'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matching_network_port_number'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matches_service_ports'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.helm_value'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.name_value_pairs'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: Helm.Chart.Release.manifest_set'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.cast_to_z3_string'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.debug_regex_test'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.host_pattern'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.namespace'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Helm.Chart.release'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: App.Redis.Cluster.helm_chart_release'
Skipping following query because it uses missing sort 'Network':
  function query: Network.matches'
Skipping following query because it uses missing sort 'Kube.Container.ImageRef':
  function query: Kube.Container.ImageRef.container_image'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Kube.Service.helm_chart'
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster.name
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster.slave_replicas
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster.master
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster.helm_chart_release
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_term_component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_term_key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.hostname
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.namespace
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.cluster_domain_name
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.service
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.index
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.matches_network_id
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.debug_matches_network_id
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_term_component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_term_key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint.service_endpoints
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint.service_type
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint.port
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint.protocol
scheduling_precondition: preconditon=Kube.Container.container_image from dynamic_rule=create_redis_components
Skipping Triggered dynamic rule because it uses missing sort 'Kube.Container'
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store._meta_term_component
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store._meta_term_key
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store._meta_attribute_function__component
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store._meta_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store._meta_attribute_function__key
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store._meta_dict_attribute_function__component
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store._meta_dict_attribute_function__key
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store.kube_secret
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.Store.member
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret._meta_term_component
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret._meta_term_key
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret._meta_attribute_function__component
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret._meta_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret._meta_attribute_function__key
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret._meta_dict_attribute_function__component
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret._meta_dict_attribute_function__key
adding_dynamic_rule: rule=populate_secret_store for computed_effect=Secret.kube_ref
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_manifest_set.py'
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_manifest_set.py'
Skipping following rule because it uses missing sort 'Helm.Chart':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_helm.py'
Skipping following rule because it uses missing sort 'Kube.Container':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_helm.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_helm.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_helm.py'
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_helm.py'
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_helm.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_helm.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/rules_helm.py'
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/namespace/rules.py'
Skipping following rule because it uses missing sort 'Kube.Container.PortItem':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/service/rules_matches_service_ports.py'
Skipping following rule because it uses missing sort 'Kube.Container':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/container/rules_app.py'
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/container/rules_connect_through_service.py'
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/container/rules_connect_through_service.py'
Skipping following rule because it uses missing sort 'Kube.Container':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/container/rules_connect_through_service.py'
Skipping following rule because it uses missing sort 'Kube.Container':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/container/rules_connect_through_service.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/rules_ingress_class.py'
Skipping following rule because it uses missing sort 'Kube.Ingress.Rule':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/rules_ingress_default_backend.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/rules_ingress_backend.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/rules_ingress_backend.py'
Skipping following rule because it uses missing sort 'Kube.Ingress.Rule':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/rules_ingress_backend.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/rules_rewrite_target.py'
Skipping following rule because it uses missing sort 'Kube.Ingress.Rule.HttpPath':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/rules_network_topology.py'
Skipping following rule because it uses missing sort 'Kube.Ingress.Rule':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/rules_network_topology.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/controller/rules_ingress_pred.py'
Skipping following rule because it uses missing sort 'Kube.Ingress':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/ingress/controller/rules_ingress_pred.py'
Skipping following rule because it uses missing sort 'Kube.Container':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/workload/rules.py'
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/workload/rules.py'
Skipping following rule because it uses missing sort 'Kube.Deployment':
  in rule file '/root/ai_reasoner/base_rules/mod_kube/workload/rules.py'
Skipping following rule because it uses missing sort 'Kube.Container':
  in rule file '/root/ai_reasoner/base_rules/mod_app/domain/redis/rules_create_redis_components.py'
Making possible expensive call to _all_z3_expression_tuples for 'service_endpoint'
Making possible expensive call to _all_z3_expression_tuples for 'service_endpoint'
Making possible expensive call to _all_z3_expression_tuples for 'namespace_of'
Making possible expensive call to _all_z3_expression_tuples for 'namespace'
Making possible expensive call to _all_z3_expression_tuples for 'namespace_of'
Making possible expensive call to _all_z3_expression_tuples for 'namespace'
Making possible expensive call to _all_z3_expression_tuples for 'kube_ref'
Making possible expensive call to _all_z3_expression_tuples for 'namespace_of'
Making possible expensive call to _all_z3_expression_tuples for 'namespace'
Making possible expensive call to _all_z3_expression_tuples for 'kube_ref'
Making possible expensive call to _all_z3_expression_tuples for 'namespace_of'
Making possible expensive call to _all_z3_expression_tuples for 'namespace'
unknown
solver.check: 0.0017
unknown
solver.check: 0.0012
unknown
solver.check: 0.0011
Check sat for model checking
sat
solver.check: 0.0075
===================
preconditions for Kube.Service.ServicePort.cross_namespace_url
   FunctionPrecondition(Kube.Service.ServicePort.cross_namespace_endpoints); is_met=False
===================
===================
preconditions for Kube.Service.ServicePort.debug_cross_namespace_url_string
   FunctionPrecondition(Kube.Service.ServicePort.cross_namespace_endpoints); is_met=False
===================
===================
preconditions for Kube.Service.ServicePort.debug_cross_namespace_url
   FunctionPrecondition(Kube.Service.ServicePort.cross_namespace_endpoints); is_met=False
===================
===================
preconditions for Kube.Service.ServicePort.debug_concat_url
   FunctionPrecondition(Kube.Service.ServicePort.cross_namespace_endpoints); is_met=False
===================
===================
preconditions for Kube.Service.ServicePort.debug_target_port
   FunctionPrecondition(Kube.Service.ServicePort.cross_namespace_endpoints); is_met=False
===================
===================
preconditions for Kube.Service.ServicePort.url_matches_prefix
   FunctionPrecondition(Kube.Service.ServicePort.debug_concat_url); is_met=False
===================
===================
preconditions for Kube.Service.ServicePort.url_matches_canned_prefix
   FunctionPrecondition(Kube.Service.ServicePort.debug_concat_url); is_met=False
===================
===================
preconditions for Secret.Store.kube_secret
   DynamicRulePrecondition(populate_secret_store); is_met=True
===================
===================
preconditions for Secret.Store.member
   DynamicRulePrecondition(populate_secret_store); is_met=True
===================
===================
preconditions for KubeCluster.cluster_domain_name
   DynamicRulePrecondition(create_kube_cluster_if_needed); is_met=True
===================
===================
preconditions for Network.Topology.Node.HttpRoute.host_pattern
   DynamicRulePrecondition(network_topology_routing_node_and_routes); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._ingress); is_met=False
===================
===================
preconditions for Network.Topology.Node.HttpRoute.path_pattern
   DynamicRulePrecondition(network_topology_routing_node_and_routes); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._ingress); is_met=False
===================
===================
preconditions for Meta.Stage.apps_can_be_created
   DynamicRulePrecondition(update_meta_stage_to_apps_created); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Meta.Stage.apps_created
   FunctionPrecondition(Meta.Stage.apps_can_be_created); is_met=False
   DynamicRulePrecondition(update_meta_stage_to_apps_can_be_create); is_met=False
===================
===================
preconditions for Config.ManifestSet.Instantiation.kube_cluster
   DynamicRulePrecondition(create_kube_cluster_if_needed); is_met=True
===================
===================
preconditions for Kube.NamespaceSecrets.member
   DynamicRulePrecondition(populate_secret_info); is_met=False
   FunctionPrecondition(Kube.Secret.key_names); is_met=False
===================
===================
preconditions for Kube.Container.EnvVars.value
   DynamicRulePrecondition(env_vars); is_met=True
===================
===================
preconditions for Kube.Container.EnvVars.secret_value
   DynamicRulePrecondition(env_vars); is_met=True
===================
===================
preconditions for Network.Topology.Node.http_routes
   DynamicRulePrecondition(network_topology_routing_node_and_routes); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._ingress); is_met=False
===================
===================
preconditions for App.Redis.Cluster.name
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for App.Redis.Cluster.slave_replicas
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for App.Redis.Cluster.master
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Service.Endpoint.service_type
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Service.Endpoint.port
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Service.Endpoint.protocol
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Kube.Service._shadow_component
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Kube.Service.name
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Kube.Service.namespace
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Kube.Service.managed_by_helm
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Kube.Service.name
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Kube.Service.namespace
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Kube.Service.namespace_match
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Kube.Service.label_subset
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Selector.name); is_met=False
   DynamicRulePrecondition(label_subset); is_met=False
===================
===================
preconditions for Kube.Service.same_manifest_set
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Kube.Service.debug_label_regex
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=False
   DynamicRulePrecondition(connects_to_service); is_met=False
===================
===================
preconditions for Meta.Stage.apps_can_be_created
   DynamicRulePrecondition(update_meta_stage_to_apps_created); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Meta.Stage.apps_created
   FunctionPrecondition(Meta.Stage.apps_can_be_created); is_met=False
   DynamicRulePrecondition(update_meta_stage_to_apps_can_be_create); is_met=False
===================
==============================================
Computing with strategy 'ProcessVarMarkers':
pod_obj_link
==============================================
Computing with strategy 'ProcessVarMarkers':
service
==============================================
Computing with strategy 'ProcessVarMarkers':
cross_namespace_endpoints
==============================================
Computing with strategy 'ProcessVarMarkers':
debug_cross_namespace_endpoints_user
==============================================
Computing with strategy 'ProcessVarMarkers':
debug_cross_namespace_url_fn
==============================================
Computing with strategy 'ProcessVarMarkers':
debug_z3_string
==============================================
Computing with strategy 'ProcessVarMarkers':
service_type
Making possible expensive call to _all_z3_expression_tuples for 'service_endpoint'
==============================================
Computing with strategy 'ProcessVarMarkers':
port
Making possible expensive call to _all_z3_expression_tuples for 'service_endpoint'
==============================================
Computing with strategy 'ProcessVarMarkers':
protocol
Making possible expensive call to _all_z3_expression_tuples for 'service_endpoint'
==============================================
Computing with strategy 'ProcessVarMarkers':
